"Thématiques","Critères","Tests","Description","Accueil"
1,1,1,"Chaque image (balise <img> ou balise possédant l’attribut WAI-ARIA role=""img"") porteuse d’information a-t-elle une alternative textuelle ?",25
1,1,2,"Chaque zone d’une image réactive (balise <area>) porteuse d’information a-t-elle une alternative textuelle ?",25
1,1,3,"Chaque bouton de type image (balise <input> avec l’attribut type=""image"") a-t-il une alternative textuelle ?",25
1,1,4,"Chaque zone cliquable d’une image réactive côté serveur est-t-elle doublée d’un lien dans la page ?",25
1,1,5,"Chaque image vectorielle (balise <svg>) porteuse d’information, vérifie-t-elle ces conditions ?",25
1,1,6,"Chaque image objet (balise <object> avec l’attribut type=""image/…"") porteuse d’information, vérifie-t-elle une de ces conditions ?",25
1,1,7,"Chaque image embarquée (balise <embed> avec l’attribut type=""image/…"") porteuse d’information, vérifie-t-elle une de ces conditions ?",25
1,1,8,"Chaque image bitmap (balise <canvas>) porteuse d’information, vérifie-t-elle une de ces conditions ?",25
1,2,1,"Chaque image (balise <img>) de décoration, sans légende, vérifie-t-elle une de ces conditions ?",81
1,2,2,"Chaque zone non cliquable (balise <area> sans attribut href) de décoration, vérifie-t-elle une de ces conditions ?",81
1,2,3,"Chaque image objet (balise <object> avec l’attribut type=""image/…"") de décoration, sans légende, vérifie-t-elle ces conditions ?",81
1,2,4,"Chaque image vectorielle (balise <svg>) de décoration, sans légende, vérifie-t-elle ces conditions ?",81
1,2,5,"Chaque image bitmap (balise <canvas>) de décoration, sans légende, vérifie-t-elle ces conditions ?",81
1,2,6,"Chaque image embarquée (balise <embed> avec l’attribut type=""image/…"") de décoration, sans légende, vérifie-t-elle ces conditions ?",81
1,3,1,"Pour chaque image (balise <img> ou balise possédant l’attribut WAI-ARIA role=""img"") porteuse d’information, ayant une alternative textuelle, cette alternative est-elle pertinente (hors cas particuliers) ?",50
1,3,2,"Pour chaque zone (balise <area>) d’une image réactive porteuse d’information, ayant une alternative textuelle, cette alternative est-elle pertinente (hors cas particuliers) ?",50
1,3,3,"Pour chaque bouton de type image (balise <input> avec l’attribut type=""image""), ayant une alternative textuelle, cette alternative est-elle pertinente (hors cas particuliers) ?",50
1,3,4,"Pour chaque image objet (balise <object> avec l’attribut type=""image/…"") porteuse d’information, ayant une alternative textuelle ou un contenu alternatif, cette alternative est-elle pertinente (hors cas particuliers) ?",50
1,3,5,"Pour chaque image embarquée (balise <embed> avec l’attribut type=""image/…"") porteuse d’information, ayant une alternative textuelle ou un contenu alternatif, cette alternative est-elle pertinente (hors cas particuliers) ?",50
1,3,6,"Pour chaque image vectorielle (balise <svg>) porteuse d’information, ayant une alternative textuelle, cette alternative est-elle pertinente (hors cas particuliers) ?",50
1,3,7,"Pour chaque image bitmap (balise <canvas>) porteuse d’information, ayant une alternative textuelle ou un contenu alternatif, cette alternative est-elle pertinente (hors cas particuliers) ?",50
1,3,8,"Pour chaque image bitmap (balise <canvas>) porteuse d’information et ayant un contenu alternatif entre <canvas> et </canvas>, ce contenu alternatif est-il correctement restitué par les technologies d’assistance ?",50
1,3,9,"Pour chaque image porteuse d’information et ayant une alternative textuelle, l’alternative textuelle est-elle courte et concise (hors cas particuliers) ?",50
1,4,1,"Pour chaque image (balise <img>) utilisée comme CAPTCHA ou comme image-test, ayant une alternative textuelle, cette alternative est-elle pertinente ?",81
1,4,2,"Pour chaque zone (balise <area>) d’une image réactive utilisée comme CAPTCHA ou comme image-test, ayant une alternative textuelle, cette alternative est-elle pertinente ?",81
1,4,3,"Pour chaque bouton de type image (balise <input> avec l’attribut type=""image"") utilisé comme CAPTCHA ou comme image-test, ayant une alternative textuelle, cette alternative est-elle pertinente ?",81
1,4,4,"Pour chaque image objet (balise <object> avec l’attribut type=""image/…"") utilisée comme CAPTCHA ou comme image-test, ayant une alternative textuelle ou un contenu alternatif, cette alternative est-elle pertinente ?",81
1,4,5,"Pour chaque image embarquée (balise <embed> avec l’attribut type=""image/…"") utilisée comme CAPTCHA ou comme image-test, ayant une alternative textuelle ou un contenu alternatif, cette alternative est-elle pertinente ?",81
1,4,6,"Pour chaque image vectorielle (balise <svg>) utilisé comme CAPTCHA ou comme image-test, ayant une alternative textuelle, cette alternative est-elle pertinente ?",81
1,4,7,"Pour chaque image bitmap (balise <canvas>) utilisée comme CAPTCHA ou comme image-test, ayant une alternative textuelle ou un contenu alternatif, cette alternative est-elle pertinente ?",81
1,5,1,"Chaque image (balises <img>, <area>, <object>, <embed>, <svg>, <canvas> ou possédant un attribut WAI-ARIA role=""img"") utilisée comme CAPTCHA vérifie-t-elle une de ces conditions ?",50
1,5,2,"Chaque bouton associé à une image (balise input avec l’attribut type=""image"") utilisée comme CAPTCHA vérifie-t-il une de ces conditions ?",50
1,6,1,"Chaque image (balise <img>) porteuse d’information, qui nécessite une description détaillée, vérifie-t-elle une de ces conditions ?",50
1,6,2,"Chaque balise possédant un attribut WAI-ARIA role=“img” porteuse d’information, qui nécessite une description détaillée, vérifie-t-elle une de ces conditions ?",50
1,6,3,"Chaque image objet (balise <object> avec l’attribut type=""image/…"") porteuse d’information, qui nécessite une description détaillée, vérifie-t-elle une de ces conditions ?",50
1,6,4,"Chaque image embarquée (balise <embed>) porteuse d’information, qui nécessite une description détaillée, vérifie-t-elle une de ces conditions ?",50
1,6,5,"Chaque bouton de type image (balise <input> avec l’attribut type=""image"") porteur d’information, qui nécessite une description détaillée, vérifie-t-elle une de ces conditions ?",50
