"LISTE DES 150 INFRACTIONS EN VIGUEUR AU 31/12/2011 LES PLUS SOUVENT INSCRITES AU CASIER JUDICIAIRE NATIONAL EN 2010",,,,,,,,
"Rang par condamnations inscrites au casier judiciaire en 2010","Qualification simplifiée de l'infraction","classification de l'article 111-1 du code pénal","infraction prévue par","infraction réprimée par","emprisonnement encouru","durée maximale de l'emprisonnement","amende encourue","montant maximum de l'amende"
1,"CONDUITE DE VEHICULE SOUS L'EMPIRE D'UN ETAT ALCOOLIQUE: CONCENTRATION D'ALCOOL PAR LITRE D'AU MOINS 0,80 GRAMME (SANG) OU 0,40 MILLIGRAMME (AIR EXPIRE)","Délit","ART.L.234-1 §I,§V du code de la route.","ART.L.234-1 §I, ART.L.234-2, ART.L.224-12 du code de la route.","OUI","2 ans","OUI","4500 €"
2,"CIRCULATION AVEC UN VEHICULE TERRESTRE A MOTEUR SANS ASSURANCE","Délit","ART.L.324-2 §I, ART.L.324-1 du code de la route. ART.L.211-1, ART.L.211-26 du code des assurances.","ART.L.324-2, ART.L.224-12 du code de la route. ART.L.211-26, ART.L.211-27 du code des assurances.","NON",,"OUI","3750 €"
3,"USAGE ILLICITE DE STUPEFIANTS","Délit","ART.L.3421-1 AL.1, ART.L.5132-7 du code de la santé publique. ART.1 de l'arrêté du 22/02/1990.","ART.L.3421-1 AL.1, AL.2, ART.L.3421-2, ART.L.3421-3, ART.L.3425-1 du code de la santé publique. ART.222-49 AL.1 du code pénal.","OUI","1 an","OUI","3750 €"
4,"CONDUITE D'UN VEHICULE SANS PERMIS","Délit","ART.L.221-2 §I, ART.L.221-1 AL.1, ART.R.221-1 §I AL.1 du code de la route.","ART.L.221-2 du code de la route.","OUI","1 an","OUI","15000 €"
5,"VOL","Délit","ART.311-1, ART.311-3 du code pénal.","ART.311-3, ART.311-14 1°,2°,3°,4°,6° du code pénal.","OUI","3 ans","OUI","45000 €"
6,"VOL EN REUNION","Délit","ART.311-4 1°, ART.311-1 du code pénal.","ART.311-4 AL.1, ART.311-14 1°,2°,3°,4°,6° du code pénal.","OUI","5 ans","OUI","75000 €"
7,"DETENTION NON AUTORISEE DE STUPEFIANTS","Délit","ART.222-37 AL.1, ART.222-41 du code pénal. ART.L.5132-7, ART.L.5132-8 AL.1, ART.R.5132-74, ART.R.5132-77 du code de la santé publique. ART.1 de l'arrêté du 22/02/1990.","ART.222-37 AL.1, ART.222-44, ART.222-45, ART.222-47, ART.222-48, ART.222-49 AL.1, ART.222-50, ART.222-51 du code pénal.","OUI","10 ans","OUI","7500000 €"
8,"RECIDIVE DE CONDUITE D'UN VEHICULE SOUS L'EMPIRE D'UN ETAT ALCOOLIQUE: CONCENTRATION D'ALCOOL PAR LITRE D'AU MOINS 0,80 GRAMME (SANG) OU 0,40 MILLIGRAMME (AIR EXPIRE)","Délit","ART.L.234-1 §I,§V du code de la route.","ART.L.234-1 §I, ART.L.234-2 §I, ART.L.224-12, ART.L.234-12 §I, ART.L.234-13 du code de la route. ART.132-10 du code pénal.","OUI","4 ans","OUI","9000 €"
9,"VOL AGGRAVE PAR DEUX CIRCONSTANCES","Délit","ART.311-4, ART.311-1 du code pénal.","ART.311-4 AL.13, ART.311-14 1°,2°,3°,4°,6° du code pénal.","OUI","7 ans","OUI","100000 €"
10,"CONDUITE D'UN VEHICULE A MOTEUR MALGRE INJONCTION DE RESTITUER LE PERMIS DE CONDUIRE RESULTANT DU RETRAIT DE LA TOTALITE DES POINTS","Délit","ART.L.223-5 §V,§I du code de la route.","ART.L.223-5 §III,§IV, ART.L.224-12 du code de la route.","OUI","2 ans","OUI","4500 €"
11,"ACQUISITION NON AUTORISEE DE STUPEFIANTS","Délit","ART.222-37 AL.1, ART.222-41 du code pénal. ART.L.5132-7, ART.L.5132-8 AL.1, ART.R.5132-74, ART.R.5132-77 du code de la santé publique. ART.1 de l'arrêté du 22/02/1990.","ART.222-37 AL.1, ART.222-44, ART.222-45, ART.222-47, ART.222-48, ART.222-49 AL.1, ART.222-50, ART.222-51 du code pénal.","OUI","10 ans","OUI","7500000 €"
12,"CONDUITE D'UN VEHICULE EN AYANT FAIT USAGE DE SUBSTANCES OU PLANTES CLASSEES COMME STUPEFIANTS","Délit","ART.L.235-1 §I AL.1 du code de la route. ART.1 de l'arrêté du 05/09/2001.","ART.L.235-1 §I AL.1, §II, ART.L.224-12 du code de la route.","OUI","2 ans","OUI","4500 €"
13,"OUTRAGE A UNE PERSONNE DEPOSITAIRE DE L'AUTORITE PUBLIQUE","Délit","ART.433-5 AL.2,AL.1 du code pénal.","ART.433-5 AL.2, ART.433-22 du code pénal.","OUI","6 mois","OUI","7500 €"
14,"TRANSPORT NON AUTORISE DE STUPEFIANTS","Délit","ART.222-37 AL.1, ART.222-41 du code pénal. ART.L.5132-7, ART.L.5132-8 AL.1, ART.R.5132-74, ART.R.5132-77 du code de la santé publique. ART.1 de l'arrêté du 22/02/1990.","ART.222-37 AL.1, ART.222-44, ART.222-45, ART.222-47, ART.222-48, ART.222-49 AL.1, ART.222-50, ART.222-51 du code pénal.","OUI","10 ans","OUI","7500000 €"
15,"EXCES DE VITESSE D'AU MOINS 50 KM/H PAR CONDUCTEUR DE VEHICULE A MOTEUR","Contravention de 5ème classe","ART.R.413-14-1 §I du code de la route.","ART.R.413-14-1 du code de la route.","NON",,"OUI","1500 €"
16,"OFFRE OU CESSION NON AUTORISEE DE STUPEFIANTS","Délit","ART.222-37 AL.1, ART.222-41 du code pénal. ART.L.5132-7, ART.L.5132-8 AL.1, ART.R.5132-74, ART.R.5132-77 du code de la santé publique. ART.1 de l'arrêté du 22/02/1990.","ART.222-37 AL.1, ART.222-44, ART.222-45, ART.222-47, ART.222-48, ART.222-49 AL.1, ART.222-50, ART.222-51 du code pénal.","OUI","10 ans","OUI","7500000 €"
